name,industry,sector,website
Becton Dickinson,Medical Products and Equipment,Health Care,http://www.bd.com
Priceline Group,Internet Services and Retailing,Technology,http://www.pricelinegroup.com
Broadcom,Semiconductors and Other Electronic Components,Technology,http://www.broadcom.com
Tenneco,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.tenneco.com
Campbell Soup,Food Consumer Products,"Food, Beverages & Tobacco",http://www.campbellsoupcompany.com
AECOM,"Engineering, Construction",Engineering & Construction,http://www.aecom.com
Visteon,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.visteon.com
Delek US Holdings,Petroleum Refining,Energy,http://www.delekus.com
Dover,Industrial Machinery,Industrials,http://www.dovercorporation.com
BorgWarner,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.borgwarner.com
Jarden,"Home Equipment, Furnishings",Household Products,http://www.jarden.com
UGI,Energy,Energy,http://www.ugicorp.com
Murphy Oil,"Mining, Crude-Oil Production",Energy,http://www.murphyoilcorp.com
PVH,Apparel,Apparel,http://www.pvh.com
Core-Mark Holding,Wholesalers: Food and Grocery,Wholesalers,http://www.core-mark.com
Calpine,Energy,Energy,http://www.calpine.com
D.R. Horton,Homebuilders,Engineering & Construction,http://www.drhorton.com
Weyerhaeuser,Forest and Paper Products,Materials,http://www.weyerhaeuser.com
KKR,Securities,Financials,http://www.kkr.com
FMC Technologies,"Oil and Gas Equipment, Services",Energy,http://www.fmctechnologies.com
American Family Insurance Group,Insurance: Property and Casualty (Stock),Financials,http://www.amfam.com
SpartanNash,Wholesalers: Food and Grocery,Wholesalers,http://www.spartannash.com
WESCO International,Wholesalers: Diversified,Wholesalers,http://www.wesco.com
Quanta Services,"Engineering, Construction",Engineering & Construction,http://www.quantaservices.com
Mohawk Industries,zMiscellaneous,Household Products,http://www.mohawkind.com
Motorola Solutions,Network and Other Communications Equipment,Technology,http://www.motorolasolutions.com
Lennar,Homebuilders,Engineering & Construction,http://www.lennar.com
TravelCenters of America,Specialty Retailers: Other,Retailing,http://www.ta-petrol.com
Sealed Air,"Packaging, Containers",Materials,http://www.sealedair.com
Eversource Energy,Utilities: Gas and Electric,Energy,http://www.eversource.com
Coca-Cola Enterprises,Beverages,"Food, Beverages & Tobacco",http://www.cokecce.com
Celgene,Pharmaceuticals,Health Care,http://www.celgene.com
Williams,Energy,Energy,http://www.williams.com
Ashland,Chemicals,Chemicals,http://www.ashland.com
Interpublic Group,"Advertising, marketing",Business Services,http://www.interpublic.com
Blackstone Group,Diversified Financials,Financials,http://www.blackstone.com
Ralph Lauren,Apparel,Apparel,http://www.ralphlauren.com
Quest Diagnostics,Health Care: Pharmacy and Other Services,Health Care,http://www.questdiagnostics.com
Hershey,Food Consumer Products,"Food, Beverages & Tobacco",http://www.thehersheycompany.com
Terex,Construction and Farm Machinery,Industrials,http://www.terex.com
Boston Scientific,Medical Products and Equipment,Health Care,http://www.bostonscientific.com
Newmont Mining,"Mining, Crude-Oil Production",Energy,http://www.newmont.com
Allergan,Pharmaceuticals,Health Care,http://www.allergan.com
O'Reilly Automotive,Specialty Retailers: Other,Retailing,http://www.oreillyauto.com
Casey's General Stores,Specialty Retailers: Other,Retailing,http://www.caseys.com
CMS Energy,Utilities: Gas and Electric,Energy,http://www.cmsenergy.com
Foot Locker,Specialty Retailers: Apparel,Retailing,http://www.footlocker-inc.com
W.R. Berkley,Insurance: Property and Casualty (Stock),Financials,http://www.wrberkley.com
PetSmart,Specialty Retailers: Other,Retailing,http://www.petsmart.com
Pacific Life,"Insurance: Life, Health (stock)",Financials,http://www.pacificlife.com
Commercial Metals,Metals,Materials,http://www.cmc.com
Agilent Technologies,"Scientific,Photographic and Control Equipment",Technology,http://www.agilent.com
Huntington Ingalls Industries,Aerospace and Defense,Aerospace & Defense,http://www.huntingtoningalls.com
Mutual of Omaha Insurance,"Insurance: Life, Health (stock)",Financials,http://www.mutualofomaha.com
Live Nation Entertainment,Entertainment,Media,http://www.livenation.com
Dick's Sporting Goods,Specialty Retailers: Other,Retailing,http://www.dickssportinggoods.com
Oshkosh,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.oshkoshcorporation.com
Celanese,Chemicals,Chemicals,http://www.celanese.com
Spirit AeroSystems Holdings,Aerospace and Defense,Aerospace & Defense,http://www.spiritaero.com
United Natural Foods,Wholesalers: Food and Grocery,Wholesalers,http://www.unfi.com
Peabody Energy,"Mining, Crude-Oil Production",Energy,http://www.peabodyenergy.com
Owens-Illinois,"Packaging, Containers",Materials,http://www.o-i.com
Dillard's,General Merchandisers,Retailing,http://www.dillards.com
Level 3 Communications,Telecommunications,Telecommunications,http://www.level3.com
Pantry,Specialty Retailers: Other,Retailing,http://www.couche-tard.com
LKQ,Wholesalers: Diversified,Wholesalers,http://www.lkqcorp.com
Integrys Energy Group,Utilities: Gas and Electric,Energy,www.wecenergygroup.com
Symantec,Computer Software,Technology,http://www.symantec.com
Buckeye Partners,Pipelines,Energy,http://www.buckeye.com
Ryder System,"Trucking, Truck Leasing",Transportation,http://www.ryder.com
SanDisk,Semiconductors and Other Electronic Components,Technology,http://www.sandisk.com
Rockwell Automation,"Electronics, Electrical Equip.",Industrials,http://www.rockwellautomation.com
Dana Holding,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.dana.com
Lansing Trade Group,Wholesalers: Diversified,Wholesalers,http://www.lansingtradegroup.com
NCR,"Computers, Office Equipment",Technology,http://www.ncr.com
Expeditors International of Washington,Transportation and Logistics,Transportation,http://www.expeditors.com
Omnicare,Health Care: Pharmacy and Other Services,Health Care,http://www.omnicare.com
AK Steel Holding,Metals,Materials,http://www.aksteel.com
Fifth Third Bancorp,Commercial Banks,Financials,http://www.53.com
Seaboard,Food Production,"Food, Beverages & Tobacco",http://www.seaboardcorp.com
NiSource,Utilities: Gas and Electric,Energy,http://www.nisource.com
Cablevision Systems,Telecommunications,Telecommunications,http://www.cablevision.com
Anixter International,Wholesalers: Diversified,Wholesalers,http://www.anixter.com
EMCOR Group,"Engineering, Construction",Engineering & Construction,http://www.emcorgroup.com
Fidelity National Information Services,Financial Data Services,Business Services,http://www.fisglobal.com
Barnes & Noble,Specialty Retailers: Other,Retailing,http://www.barnesandnobleinc.com
KBR,"Engineering, Construction",Engineering & Construction,http://www.kbr.com
Auto-Owners Insurance,Insurance: Property and Casualty (Mutual),Financials,http://www.auto-owners.com
Jones Financial,Securities,Financials,http://www.edwardjones.com
Avery Dennison,Chemicals,Chemicals,http://www.averydennison.com
NetApp,Computer Peripherals,Technology,http://www.netapp.com
iHeartMedia,Entertainment,Media,http://www.iheartmedia.com
Discovery Communications,Entertainment,Media,http://www.discoverycommunications.com
Harley-Davidson,Transportation Equipment,Transportation,http://www.harley-davidson.com
Sanmina,Semiconductors and Other Electronic Components,Technology,http://www.sanmina.com
Trinity Industries,Transportation Equipment,Transportation,http://www.trin.net
J.B. Hunt Transport Services,"Trucking, Truck Leasing",Transportation,http://www.jbhunt.com
Charles Schwab,Securities,Financials,http://www.aboutschwab.com
Erie Insurance Group,Insurance: Property and Casualty (Stock),Financials,http://www.erieinsurance.com
Dr Pepper Snapple Group,Beverages,"Food, Beverages & Tobacco",http://www.drpeppersnapplegroup.com
Ameren,Utilities: Gas and Electric,Energy,http://www.ameren.com
Mattel,"Toys, Sporting Goods",Household Products,http://www.mattel.com
Laboratory Corp. of America,Health Care: Pharmacy and Other Services,Health Care,http://www.labcorp.com
TEGNA,"Publishing, Printing",Media,http://www.tegna.com/
Starwood Hotels & Resorts,"Hotels, Casinos, Resorts","Hotels, Resturants & Leisure",http://www.starwoodhotels.com
General Cable,"Electronics, Electrical Equip.",Industrials,http://www.generalcable.com
A-Mark Precious Metals,zMiscellaneous,Materials,http://www.amark.com
Graybar Electric,Wholesalers: Diversified,Wholesalers,http://www.graybar.com
Energy Future Holdings,Energy,Energy,http://www.energyfutureholdings.com
HRG Group,Household and Personal Products,Household Products,http://www.hrggroup.com
MRC Global,"Oil and Gas Equipment, Services",Energy,http://www.mrcglobal.com
Spectra Energy,Pipelines,Energy,http://www.spectraenergy.com
Asbury Automotive Group,"Automotive Retailing, Services",Retailing,http://www.asburyauto.com
Packaging Corp. of America,"Packaging, Containers",Materials,http://www.packagingcorp.com
Windstream Holdings,Telecommunications,Telecommunications,http://www.windstream.com
PulteGroup,Homebuilders,Engineering & Construction,http://www.pultegroupinc.com
JetBlue Airways,Airlines,Transportation,http://www.jetblue.com
Newell Rubbermaid,"Home Equipment, Furnishings",Household Products,http://www.newellrubbermaid.com
Con-way,Transportation and Logistics,Transportation,http://www.con-way.com
Calumet Specialty Products Partners,Petroleum Refining,Energy,http://www.calumetspecialty.com
Expedia,Internet Services and Retailing,Technology,http://www.expediainc.com
American Financial Group,Insurance: Property and Casualty (Stock),Financials,http://www.afginc.com
Tractor Supply,Specialty Retailers: Other,Retailing,http://www.tractorsupply.com
United Rentals,Miscellaneous,Business Services,http://www.unitedrentals.com
Ingredion,Food Production,"Food, Beverages & Tobacco",http://www.ingredion.com
Navient,Diversified Financials,Financials,http://www.navient.com
MeadWestvaco,"Packaging, Containers",Materials,http://www.mwv.com
AGL Resources,Utilities: Gas and Electric,Energy,http://www.aglresources.com
St. Jude Medical,Medical Products and Equipment,Health Care,http://www.sjm.com
J.M. Smucker,Food Consumer Products,"Food, Beverages & Tobacco",http://www.jmsmucker.com
Western Union,Financial Data Services,Business Services,http://www.westernunion.com
Clorox,Household and Personal Products,Household Products,http://www.thecloroxcompany.com
Domtar,Forest and Paper Products,Materials,http://www.domtar.com
Kelly Services,Temporary Help,Business Services,http://www.kellyservices.com
Old Republic International,Insurance: Property and Casualty (Stock),Financials,http://www.oldrepublic.com
Advanced Micro Devices,Semiconductors and Other Electronic Components,Technology,http://www.amd.com
Netflix,Specialty Retailers: Other,Retailing,http://www.netflix.com
Booz Allen Hamilton Holding,Information Technology Services,Technology,http://www.boozallen.com
Quintiles Transnational Holdings,Health Care: Pharmacy and Other Services,Health Care,http://www.quintiles.com
Wynn Resorts,"Hotels, Casinos, Resorts","Hotels, Resturants & Leisure",http://www.wynnresorts.com
Jones Lang LaSalle,Real estate,Financials,http://www.jll.com
Regions Financial,Commercial Banks,Financials,http://www.regions.com
CH2M Hill,"Engineering, Construction",Engineering & Construction,http://www.ch2m.com
Western & Southern Financial Group,"Insurance: Life, Health (Mutual)",Financials,http://www.westernsouthern.com
Lithia Motors,"Automotive Retailing, Services",Retailing,http://www.lithia.com
salesforce.com,Computer Software,Technology,http://www.salesforce.com
Alaska Air Group,Airlines,Transportation,http://www.alaskaair.com
Host Hotels & Resorts,Real estate,Financials,http://www.hosthotels.com
Harman International Industries,"Electronics, Electrical Equip.",Industrials,http://www.harman.com
Amphenol,Network and Other Communications Equipment,Technology,http://www.amphenol.com
Realogy Holdings,Real estate,Financials,http://www.realogy.com
Essendant,Wholesalers: Electronics and Office Equipment,Wholesalers,http://www.essendant.com
Hanesbrands,Apparel,Apparel,http://www.hanes.com
Kindred Healthcare,Health Care: Medical Facilities,Health Care,http://www.kindredhealthcare.com
ARRIS Group,Network and Other Communications Equipment,Technology,http://www.arris.com
Insight Enterprises,Wholesalers: Electronics and Office Equipment,Wholesalers,http://www.insight.com
Alliance Data Systems,Financial Data Services,Business Services,http://www.alliancedata.com
LifePoint Health,Health Care: Medical Facilities,Health Care,http://www.lifepointhealth.net
Pioneer Natural Resources,"Mining, Crude-Oil Production",Energy,http://www.pxd.com
Wyndham Worldwide,"Hotels, Casinos, Resorts","Hotels, Resturants & Leisure",http://www.wyndhamworldwide.com
Owens Corning,"Building Materials, Glass",Materials,http://www.owenscorning.com
Alleghany,Insurance: Property and Casualty (Stock),Financials,http://www.alleghany.com
McGraw Hill Financial,Financial Data Services,Business Services,http://www.mhfi.com
Big Lots,Specialty Retailers: Other,Retailing,http://www.biglots.com
Northern Tier Energy,Petroleum Refining,Energy,http://www.ntenergy.com
Hexion,Chemicals,Chemicals,http://www.hexion.com
Markel,Insurance: Property and Casualty (Stock),Financials,http://www.markelcorp.com
Noble Energy,"Mining, Crude-Oil Production",Energy,http://www.nobleenergyinc.com
Leidos Holdings,Information Technology Services,Technology,http://www.leidos.com
Rockwell Collins,Aerospace and Defense,Aerospace & Defense,http://www.rockwellcollins.com
Airgas,Wholesalers: Diversified,Wholesalers,http://www.airgas.com
Sprague Resources,Wholesalers: Diversified,Wholesalers,http://www.spragueenergy.com
YRC Worldwide,"Trucking, Truck Leasing",Transportation,http://www.yrcw.com
Hanover Insurance Group,Insurance: Property and Casualty (Stock),Financials,http://www.hanover.com
Fiserv,Financial Data Services,Business Services,http://www.fiserv.com
Lorillard,Tobacco,"Food, Beverages & Tobacco",www.reynoldsamerican.com
American Tire Distributors Holdings,Wholesalers: Diversified,Wholesalers,http://www.atd-us.com
ABM Industries,Diversified Outsourcing Services,Business Services,http://www.abm.com
Sonoco Products,"Packaging, Containers",Materials,http://www.sonoco.com
Harris,Network and Other Communications Equipment,Technology,http://www.harris.com
Telephone & Data Systems,Telecommunications,Telecommunications,http://www.tdsinc.com
WEC Energy Group,Utilities: Gas and Electric,Energy,www.wecenergygroup.com
Linn Energy,"Mining, Crude-Oil Production",Energy,http://www.linnenergy.com
Raymond James Financial,Securities,Financials,http://www.raymondjames.com
Berry Plastics Group,"Packaging, Containers",Materials,http://www.berryplastics.com
Regency Energy Partners,"Oil and Gas Equipment, Services",Energy,http://www.regencygasservices.com
SCANA,Utilities: Gas and Electric,Energy,http://www.scana.com
Cincinnati Financial,Insurance: Property and Casualty (Stock),Financials,http://www.cinfin.com
Atmos Energy,Utilities: Gas and Electric,Energy,http://www.atmosenergy.com
Pepco Holdings,Utilities: Gas and Electric,Energy,http://www.pepcoholdings.com
Flowserve,Industrial Machinery,Industrials,http://www.flowserve.com
Simon Property Group,Real estate,Financials,http://www.simon.com
Constellation Brands,Beverages,"Food, Beverages & Tobacco",http://www.cbrands.com
Quad/Graphics,"Publishing, Printing",Media,http://www.qg.com
Burlington Stores,Specialty Retailers: Apparel,Retailing,http://www.burlingtonstores.com
Neiman Marcus Group,Specialty Retailers: Apparel,Retailing,http://www.neimanmarcusgroup.com
Bemis,"Packaging, Containers",Materials,http://www.bemis.com
Coach,Apparel,Apparel,http://www.coach.com
Continental Resources,"Mining, Crude-Oil Production",Energy,http://www.clr.com
Ascena Retail Group,Specialty Retailers: Apparel,Retailing,http://www.ascenaretail.com
Zoetis,Pharmaceuticals,Health Care,http://www.zoetis.com
Orbital ATK,Aerospace and Defense,Aerospace & Defense,http://www.orbitalatk.com
Frontier Communications,Telecommunications,Telecommunications,http://www.frontier.com
Levi Strauss,Apparel,Apparel,http://www.levistrauss.com
SPX,Industrial Machinery,Industrials,http://www.spx.com
CF Industries Holdings,Chemicals,Chemicals,http://www.cfindustries.com
Michaels Cos.,Specialty Retailers: Other,Retailing,http://www.michaels.com
M&T Bank Corp.,Commercial Banks,Financials,http://www.mtb.com
Rush Enterprises,"Automotive Retailing, Services",Retailing,http://www.rushenterprises.com
Aleris,Metals,Materials,http://www.aleris.com
Nexeo Solutions Holdings,Wholesalers: Diversified,Wholesalers,http://www.nexeosolutions.com
Keurig Green Mountain,Beverages,"Food, Beverages & Tobacco",http://www.keurig.com
Superior Energy Services,"Oil and Gas Equipment, Services",Energy,http://www.superiorenergy.com
Williams-Sonoma,Specialty Retailers: Other,Retailing,http://www.williams-sonomainc.com
Robert Half International,Temporary Help,Business Services,http://www.roberthalf.com
Nvidia,Semiconductors and Other Electronic Components,Technology,http://www.nvidia.com
First American Financial,Insurance: Property and Casualty (Stock),Financials,http://www.firstam.com
Zimmer Biomet Holdings,Medical Products and Equipment,Health Care,www.zimmerbiomet.com
MDU Resources Group,Energy,Energy,http://www.mdu.com
Juniper Networks,Network and Other Communications Equipment,Technology,http://www.juniper.net
Arthur J. Gallagher,Diversified Financials,Financials,http://www.ajg.com
Colfax,Industrial Machinery,Industrials,http://www.colfaxcorp.com
Cliffs Natural Resources,"Mining, Crude-Oil Production",Energy,http://www.cliffsnaturalresources.com
Yahoo,Internet Services and Retailing,Technology,http://www.yahoo.com
MasTec,"Engineering, Construction",Engineering & Construction,http://www.mastec.com
Lam Research,Semiconductors and Other Electronic Components,Technology,http://www.lamresearch.com
Axiall,Chemicals,Chemicals,http://www.axiall.com
Intercontinental Exchange,Securities,Financials,http://www.theice.com
Cintas,Diversified Outsourcing Services,Business Services,http://www.cintas.com
Coty,Household and Personal Products,Household Products,http://www.coty.com
CA,Computer Software,Technology,http://www.ca.com
Andersons,Food Production,"Food, Beverages & Tobacco",http://www.andersonsinc.com
Valspar,Chemicals,Chemicals,http://www.valsparglobal.com
Northern Trust,Commercial Banks,Financials,http://www.northerntrust.com
Intuit,Computer Software,Technology,http://www.intuit.com
Tutor Perini,"Engineering, Construction",Engineering & Construction,http://www.tutorperini.com
Polaris Industries,Transportation Equipment,Transportation,http://www.polaris.com
Hospira,Pharmaceuticals,Health Care,http://www.hospira.com
FM Global,Insurance: Property and Casualty (Stock),Financials,http://www.fmglobal.com
NVR,Homebuilders,Engineering & Construction,http://www.nvrinc.com
Liberty Media,Entertainment,Media,http://www.libertymedia.com
Edgewell Personal Care,Household and Personal Products,Household Products,www.edgewell.com
Bloomin' Brands,Food Services,"Hotels, Resturants & Leisure",http://www.bloominbrands.com
Avaya,Network and Other Communications Equipment,Technology,http://www.avaya.com
Westlake Chemical,Chemicals,Chemicals,http://www.westlake.com
Hyatt Hotels,"Hotels, Casinos, Resorts","Hotels, Resturants & Leisure",http://www.hyatt.com
Mead Johnson Nutrition,Food Consumer Products,"Food, Beverages & Tobacco",http://www.meadjohnson.com
Activision Blizzard,Computer Software,Technology,http://www.activisionblizzard.com
Protective Life,"Insurance: Life, Health (stock)",Financials,http://www.protective.com
Envision Healthcare Holdings,Health Care: Pharmacy and Other Services,Health Care,http://www.evhc.net
Fortune Brands Home & Security,"Home Equipment, Furnishings",Household Products,http://www.fbhs.com
RPM International,Chemicals,Chemicals,http://www.rpminc.com
VWR,Wholesalers: Diversified,Wholesalers,http://www.vwr.com
LPL Financial Holdings,Securities,Financials,http://www.lpl.com
KeyCorp,Commercial Banks,Financials,http://www.key.com
Swift Transportation,"Trucking, Truck Leasing",Transportation,http://www.swifttrans.com
Alpha Natural Resources,"Mining, Crude-Oil Production",Energy,http://www.alphanr.com
Hasbro,"Toys, Sporting Goods",Household Products,http://www.hasbro.com
Resolute Forest Products,Forest and Paper Products,Materials,http://www.resolutefp.com
Tiffany,Specialty Retailers: Other,Retailing,http://www.tiffany.com
McCormick,Food Consumer Products,"Food, Beverages & Tobacco",http://www.mccormickcorporation.com
Graphic Packaging Holding,"Packaging, Containers",Materials,http://www.graphicpkg.com
Greif,"Packaging, Containers",Materials,http://www.greif.com
Allegheny Technologies,Metals,Materials,http://www.atimetals.com
Securian Financial Group,"Insurance: Life, Health (stock)",Financials,http://www.securian.com
B/E Aerospace,Aerospace and Defense,Aerospace & Defense,http://www.beaerospace.com
Exelis,Aerospace and Defense,Aerospace & Defense,http://www.exelisinc.com
Adobe Systems,Computer Software,Technology,http://www.adobe.com
Molson Coors Brewing,Beverages,"Food, Beverages & Tobacco",http://www.molsoncoors.com
Roundy's,Food and Drug Stores,Food & Drug Stores,http://www.roundys.com
CNO Financial Group,"Insurance: Life, Health (stock)",Financials,http://www.cnoinc.com
Adams Resources & Energy,Energy,Energy,http://www.adamsresources.com
Belk,General Merchandisers,Retailing,http://www.belk.com
Chipotle Mexican Grill,Food Services,"Hotels, Resturants & Leisure",http://www.chipotle.com
American Tower,Telecommunications,Telecommunications,http://www.americantower.com
FMC,Chemicals,Chemicals,http://www.fmc.com
Hillshire Brands,Food Consumer Products,"Food, Beverages & Tobacco",http://www.tysonfoods.com
AmTrust Financial Services,Insurance: Property and Casualty (Stock),Financials,http://www.amtrustgroup.com
Brunswick,Transportation Equipment,Transportation,http://www.brunswick.com
Patterson,Wholesalers: Health Care,Wholesalers,http://www.pattersoncompanies.com
Southwestern Energy,"Mining, Crude-Oil Production",Energy,http://www.swn.com
Ametek,"Scientific,Photographic and Control Equipment",Technology,http://www.ametek.com
T. Rowe Price,Securities,Financials,http://www.troweprice.com
Torchmark,"Insurance: Life, Health (stock)",Financials,http://www.torchmarkcorp.com
Darling Ingredients,Food Production,"Food, Beverages & Tobacco",http://www.darlingii.com
Leggett & Platt,"Home Equipment, Furnishings",Household Products,http://www.leggett.com
Watsco,Wholesalers: Diversified,Wholesalers,http://www.watsco.com
Crestwood Equity Partners,Energy,Energy,http://www.crestwoodlp.com
Xylem,Industrial Machinery,Industrials,http://www.xyleminc.com
Silgan Holdings,"Packaging, Containers",Materials,http://www.silganholdings.com
Toll Brothers,Homebuilders,Engineering & Construction,http://www.tollbrothers.com
Manitowoc,Construction and Farm Machinery,Industrials,http://www.manitowoc.com
Science Applications International,Information Technology Services,Technology,http://www.saic.com
Carlyle Group,Securities,Financials,http://www.carlyle.com
Timken,Industrial Machinery,Industrials,http://www.timken.com
Genesis Energy,Pipelines,Energy,http://www.genesisenergy.com
WPX Energy,"Mining, Crude-Oil Production",Energy,http://www.wpxenergy.com
CareFusion,Medical Products and Equipment,Health Care,http://www.carefusion.com
Pitney Bowes,"Computers, Office Equipment",Technology,http://www.pb.com
Ingles Markets,Food and Drug Stores,Food & Drug Stores,http://www.ingles-markets.com
PolyOne,Chemicals,Chemicals,http://www.polyone.com
Brookdale Senior Living,Health Care: Medical Facilities,Health Care,http://www.brookdale.com
CommScope Holding,Network and Other Communications Equipment,Technology,http://www.commscope.com
Meritor,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.meritor.com
Joy Global,Construction and Farm Machinery,Industrials,http://www.joyglobal.com
Unified Grocers,Wholesalers: Food and Grocery,Wholesalers,http://www.unifiedgrocers.com
Triumph Group,Aerospace and Defense,Aerospace & Defense,http://www.triumphgroup.com
Magellan Health,Health Care: Insurance and Managed Care,Health Care,http://www.magellanhealth.com
Sally Beauty Holdings,Specialty Retailers: Other,Retailing,http://www.sallybeautyholdings.com
Flowers Foods,Food Consumer Products,"Food, Beverages & Tobacco",http://www.flowersfoods.com
Abercrombie & Fitch,Specialty Retailers: Apparel,Retailing,http://www.abercrombie.com
New Jersey Resources,Energy,Energy,http://www.njresources.com
Fastenal,Specialty Retailers: Other,Retailing,http://www.fastenal.com
NII Holdings,Telecommunications,Telecommunications,http://www.nii.com
Consol Energy,"Mining, Crude-Oil Production",Energy,http://www.consolenergy.com
USG,"Building Materials, Glass",Materials,http://www.usg.com
Brink's,Diversified Outsourcing Services,Business Services,http://www.brinks.com
Helmerich & Payne,"Oil and Gas Equipment, Services",Energy,http://www.hpinc.com
Lexmark International,Computer Peripherals,Technology,http://www.lexmark.com
American Axle & Manufacturing,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.aam.com
Crown Castle International,Telecommunications,Telecommunications,http://www.crowncastle.com
Targa Energy,Pipelines,Energy,http://www.targaresources.com
Oceaneering International,"Oil and Gas Equipment, Services",Energy,http://www.oceaneering.com
Cabot,Chemicals,Chemicals,http://www.cabotcorp.com
CIT Group,Commercial Banks,Financials,http://www.cit.com
Cabela's,Specialty Retailers: Other,Retailing,http://www.cabelas.com
Forest Laboratories,Pharmaceuticals,Health Care,http://www.actavis.com
DCP Midstream Partners,Pipelines,Energy,http://www.dcppartners.com
Ryerson Holding,Metals,Materials,http://www.ryerson.com
QEP Resources,"Mining, Crude-Oil Production",Energy,http://www.qepres.com
Thor Industries,Motor Vehicles and Parts,Motor Vehicles & Parts,http://www.thorindustries.com
HSN,Specialty Retailers: Other,Retailing,http://www.hsni.com
